Information: Propagating switching activity (high effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
Warning: Design has unannotated primary inputs. (PWR-414)
 
****************************************
Report : power
        -net
        -analysis_effort high
        -sort_mode net_switching_power
Design : s38584
Version: T-2022.03-SP5
Date   : Thu Sep  4 21:52:46 2025
n8364                          1.886    0.984    0.0013      0.0017  d
n9380                          1.785    0.988    0.0013      0.0017  
n8931                          2.066    0.982    0.0012      0.0017  
n5302                          2.607    0.003    0.0009      0.0017  
n8830                          2.607    0.003    0.0009      0.0017  
n7983                          6.512    0.001    0.0004      0.0017  
n8420                          1.770    0.982    0.0013      0.0017  
g48                            1.832    0.024    0.0013      0.0017  d
n5203                          2.130    0.015    0.0011      0.0017  
n9349                          2.985    0.992    0.0008      0.0017  
n5317                          2.607    0.002    0.0009      0.0017  
n5318                          2.607    0.004    0.0009      0.0017  
n5322                          2.607    0.003    0.0009      0.0017  
n9473                          2.097    0.997    0.0011      0.0017  
n8719                          1.714    0.989    0.0013      0.0017  
n8377                          2.281    0.005    0.0010      0.0017  
n8348                          1.785    0.997    0.0013      0.0016  
n5230                          5.768    0.996    0.0004      0.0016  d
g1274                          2.195    0.016    0.0010      0.0016  d
g632                           7.433    0.005    0.0003      0.0016  d
n5226                          5.699    0.004    0.0004      0.0016  d
n8419                          3.685    0.986    0.0006      0.0016  
n4430                          2.487    0.018    0.0009      0.0016  
n6192                          1.931    0.005    0.0012      0.0016  
n5295                          2.607    0.004    0.0009      0.0016  
n5299                          2.607    0.004    0.0009      0.0016  
n6193                          2.607    0.004    0.0009      0.0016  
g34263                         2.487    0.002    0.0009      0.0016  
n9441                          3.880    0.998    0.0006      0.0016  
n8006                          6.512    0.001    0.0003      0.0016  
n8829                          2.281    0.003    0.0009      0.0016  
n5288                          2.607    0.004    0.0008      0.0015  
n5303                          2.607    0.004    0.0008      0.0015  
g930                           2.195    0.016    0.0010      0.0015  d
n6194                          2.793    0.005    0.0008      0.0015  
n6098                          2.248    0.015    0.0009      0.0015  
g34269                         2.487    0.001    0.0009      0.0015  
n4948                          2.160    0.984    0.0010      0.0015  d
n7958                          2.607    0.002    0.0008      0.0015  
n5092                          8.629    0.995    0.0002      0.0015  d
n5388                          4.922    0.999    0.0004      0.0015  d
n4944                          2.607    0.993    0.0008      0.0015  
n5311                          2.607    0.003    0.0008      0.0015  
n5326                          2.607    0.003    0.0008      0.0015  
n8816                          2.607    0.002    0.0008      0.0015  
g475                           4.799    0.009    0.0004      0.0015  d
n9348                          4.479    0.007    0.0005      0.0015  d
g34262                         2.487    0.002    0.0008      0.0015  
g468                           2.793    0.013    0.0007      0.0015  d
g49                            1.960    0.016    0.0010      0.0015  d
n8112                          2.074    0.984    0.0010      0.0015  d
n8337                          1.785    0.997    0.0011      0.0015  
n8807                          4.398    0.993    0.0005      0.0014  d
g429                           5.401    0.009    0.0004      0.0014  d
n6716                          5.839    0.002    0.0003      0.0014  
n4903                          2.130    0.997    0.0009      0.0014  
g47                            1.960    0.020    0.0010      0.0014  d
n5310                          2.607    0.003    0.0007      0.0014  
n9369                          2.607    0.004    0.0007      0.0014  
g34266                         2.487    0.002    0.0008      0.0014  
n6801                          2.066    0.011    0.0009      0.0014  d
n6097                          6.825    0.999    0.0003      0.0013  
n8115                          1.910    0.984    0.0010      0.0013  d
n5984                          2.248    0.013    0.0008      0.0013  
n6011                          2.248    0.016    0.0008      0.0013  
n6040                          2.248    0.984    0.0008      0.0013  
n4846                          2.281    0.002    0.0008      0.0013  
n7957                          2.281    0.002    0.0008      0.0013  
n9344                          2.607    0.006    0.0007      0.0013  
g34911                         2.487    0.003    0.0007      0.0013  
n8815                          2.281    0.002    0.0008      0.0013  
n9008                          1.770    0.012    0.0010      0.0013  
n6663                          2.066    0.006    0.0009      0.0013  d
n6755                          2.066    0.008    0.0009      0.0013  d
g433                           4.799    0.013    0.0004      0.0013  d
n5201                          2.130    0.015    0.0008      0.0013  
n7934                          2.607    0.002    0.0007      0.0013  
n9088                          2.607    0.998    0.0007      0.0013  
g4944                          4.725    0.008    0.0004      0.0012  d
g34261                         2.487    0.001    0.0007      0.0012  
n8990                          3.727    0.004    0.0005      0.0012  
n6272                          9.291    1.000    0.0002      0.0012  d
n5954                          3.681    0.998    0.0005      0.0012  
n8344                          2.607    0.001    0.0006      0.0012  
n9243                          2.607    0.998    0.0006      0.0012  
g28088                         2.487    0.002    0.0007      0.0012  
g34663                         2.487    0.001    0.0007      0.0012  d
n5042                          4.471    0.006    0.0004      0.0012  d
n6741                          5.933    0.002    0.0003      0.0012  
n6787                          5.933    0.002    0.0003      0.0012  
n6891                          5.933    0.001    0.0003      0.0012  
n8081                          6.668    0.997    0.0002      0.0012  d
n8188                          6.668    0.997    0.0002      0.0012  d
n8083                          6.633    0.003    0.0002      0.0012  d
n8190                          6.633    0.003    0.0002      0.0012  d
n8111                          3.727    0.995    0.0004      0.0011  
n8423                          2.607    0.986    0.0006      0.0011  
n6198                          2.464    0.006    0.0006      0.0011  
n8859                          1.517    0.986    0.0010      0.0011  
n8960                          4.688    0.998    0.0003      0.0011  
n8973                          1.770    0.016    0.0009      0.0011  
n6478                          2.793    0.999    0.0005      0.0011  
n7933                          2.281    0.002    0.0007      0.0011  
n5224                          1.785    0.998    0.0009      0.0011  
n5272                          3.834    0.996    0.0004      0.0011  d
n4957                         12.368    0.000    0.0001      0.0011  
n6476                          9.862    1.000    0.0002      0.0011  
n5037                          1.530    0.002    0.0010      0.0011  
n5083                          1.714    0.997    0.0009      0.0011  
n8832                          6.023    0.001    0.0002      0.0011  
n8343                          2.281    0.001    0.0006      0.0011  
n5305                          7.949    0.002    0.0002      0.0010  
n5309                          7.893    0.999    0.0002      0.0010  d
n5331                          7.893    0.999    0.0002      0.0010  d
g4743                          4.725    0.007    0.0003      0.0010  d
g4754                          4.725    0.006    0.0003      0.0010  d
g4933                          4.725    0.007    0.0003      0.0010  d
n8374                          2.607    0.001    0.0005      0.0010  
n9397                          1.563    0.015    0.0009      0.0010  
g4332                         23.435    0.000    0.61e-4     0.0010  d
n150                           4.683    0.007    0.0003      0.0010  d
n307                           4.683    0.007    0.0003      0.0010  d
g4698                          5.643    0.006    0.0002      0.0010  d
g4888                          5.643    0.006    0.0002      0.0010  d
g50                            1.960    0.012    0.0007      0.0010  d
n5010                         11.267    0.999    0.0001      0.0010  d
n5059                          3.746    0.994    0.0004      0.0010  d
g28084                         2.487    0.001    0.0005      0.0010  
g34264                         2.487    0.001    0.0005      0.0010  
n6413                          2.793    1.000    0.0005      0.0010  
n6458                          2.793    1.000    0.0005      0.0010  
n9463                          3.880    0.999    0.0004      0.0010  
n8839                          7.429    0.001    0.0002      0.0010  
n8033                          2.607    0.999    0.0005      0.0010  
n9117                          2.607    0.999    0.0005      0.0010  
n5857                          4.899    1.000    0.0003      0.0010  
n6592                          2.607    0.002    0.0005      0.0009  
n5255                          1.785    0.998    0.0007      0.0009  
n9010                          1.785    0.996    0.0007      0.0009  
n5029                         10.661    0.001    0.0001      0.0009  d
n8996                          4.688    0.999    0.0003      0.0009  
n8818                          6.023    0.001    0.0002      0.0009  
n9046                          2.793    0.993    0.0005      0.0009  
n5337                          2.985    0.004    0.0004      0.0009  d
g554                           5.961    0.005    0.0002      0.0009  d
n6606                          2.607    0.001    0.0005      0.0009  
n7033                          2.607    0.002    0.0005      0.0009  
n9146                          2.607    0.999    0.0005      0.0009  
n6847                          2.066    0.004    0.0006      0.0009  d
n8366                          1.785    0.999    0.0007      0.0009  
n8975                          1.785    0.994    0.0007      0.0009  
n8373                          2.281    0.001    0.0005      0.0009  
n9120                          2.607    0.003    0.0005      0.0009  
n5019                          2.867    0.999    0.0004      0.0009  
n5158                          7.959    0.999    0.0002      0.0009  
n5126                          2.831    0.005    0.0004      0.0009  
n6497                          9.862    1.000    0.0001      0.0009  
n6204                          2.464    0.003    0.0005      0.0009  
n7037                          1.785    0.999    0.0007      0.0009  
n7042                          2.607    0.002    0.0005      0.0009  
n8056                          2.607    0.999    0.0005      0.0009  
n9091                          2.607    0.005    0.0005      0.0009  
n9175                          2.607    0.999    0.0005      0.0009  
n9272                          2.607    0.999    0.0005      0.0009  
n6120                          6.518    0.000    0.0002      0.0009  d
n5336                          2.793    0.005    0.0004      0.0009  
n6103                          6.400    1.000    0.0002      0.0008  d
n5451                          9.581    0.999    0.0001      0.0008  
n7951                          4.211    0.999    0.0003      0.0008  
g4765                          4.725    0.006    0.0002      0.0008  d
g4955                          4.725    0.006    0.0002      0.0008  d
n9580                          3.426    0.996    0.0003      0.0008  
n6591                          2.281    0.002    0.0005      0.0008  
n8691                          1.969    0.998    0.0006      0.0008  
n7051                          7.475    0.000    0.0002      0.0008  
n6905                          2.066    0.003    0.0005      0.0008  d
n8186                          2.607    0.999    0.0004      0.0008  
n9149                          2.607    0.004    0.0004      0.0008  
n9178                          2.607    0.003    0.0004      0.0008  
n6605                          2.281    0.001    0.0005      0.0008  
n7032                          2.281    0.002    0.0005      0.0008  
n6157                          2.793    0.001    0.0004      0.0008  
n8110                          1.910    0.990    0.0006      0.0008  
n6291                          5.933    0.001    0.0002      0.0008  
n8148                          4.638    0.998    0.0002      0.0008  
n7041                          2.281    0.002    0.0005      0.0008  
n9246                          2.607    0.003    0.0004      0.0007  
n6541                          2.793    1.000    0.0004      0.0007  
g4950                          8.315    0.001    0.0001      0.0007  d
n8075                          6.512    0.001    0.0002      0.0007  
n4976                         16.097    0.000    0.61e-4     0.0007  
n4850                          2.130    0.999    0.0005      0.0007  
n4832                          2.281    0.001    0.0004      0.0007  
n5066                          3.916    0.000    0.0002      0.0007  d
n8422                          1.565    0.986    0.0006      0.0007  
n6938                          7.707    0.999    0.0001      0.0007  
n6987                          7.707    1.000    0.0001      0.0007  
n9559                          1.785    0.995    0.0005      0.0007  
n8846                          4.955    0.999    0.0002      0.0007  
n6357                          5.933    0.000    0.0002      0.0007  
n6155                          2.281    0.001    0.0004      0.0007  
n6435                          9.862    1.000    0.92e-4     0.0007  
n9434                          3.880    0.999    0.0002      0.0006  
n5427                          9.581    0.999    0.92e-4     0.0006  
n5438                          4.781    0.001    0.0002      0.0006  d
n5462                          4.781    0.001    0.0002      0.0006  d
n9207                          2.607    0.003    0.0003      0.0006  
n9302                          2.607    0.003    0.0003      0.0006  
n8140                          1.910    0.986    0.0005      0.0006  
n6279                          4.621    0.000    0.0002      0.0006  d
n9021                          2.130    0.007    0.0004      0.0006  
n9579                          2.130    0.995    0.0004      0.0006  
n8165                          6.668    0.999    0.0001      0.0006  d
n8167                          6.633    0.001    0.0001      0.0006  d
n8010                          2.607    0.999    0.0003      0.0006  
n8209                          2.607    0.999    0.0003      0.0006  
n9204                          2.607    0.999    0.0003      0.0006  
n9027                          8.625    0.999    0.92e-4     0.0006  
n4881                          2.130    0.998    0.0004      0.0006  
n5209                          8.457    0.001    0.92e-4     0.0006  
n9489                          3.880    0.999    0.0002      0.0006  
n6168                          2.793    0.001    0.0003      0.0006  
n6709                          2.066    0.003    0.0004      0.0005  d
n5328                          7.949    0.001    0.92e-4     0.0005  
n6228                          5.933    0.000    0.0001      0.0005  
n7987                          2.607    1.000    0.0003      0.0005  
n9275                          2.607    0.001    0.0003      0.0005  
n9299                          2.607    0.999    0.0003      0.0005  
n9530                          1.785    0.998    0.0004      0.0005  
n8396                          2.281    0.001    0.0003      0.0005  
n6437                          2.793    1.000    0.0002      0.0005  
g43                            3.502    0.001    0.0002      0.0005  d
n4947                          2.607    0.999    0.0002      0.0005  
n5931                          2.060    0.000    0.0003      0.0005  
n6166                          2.281    0.001    0.0003      0.0005  
n6456                          9.862    1.000    0.61e-4     0.0004  
n8984                          3.939    0.999    0.0002      0.0004  
n8331                          1.785    0.999    0.0003      0.0004  
g71                            1.931    0.008    0.0003      0.0004  d
g101                           1.931    0.008    0.0003      0.0004  d
n4870                          2.130    0.998    0.0003      0.0004  
n7162                          9.564    0.000    0.61e-4     0.0004  
n8039                          2.607    1.000    0.0002      0.0004  
n6270                          5.933    0.001    0.92e-4     0.0004  
n6833                          5.933    0.001    0.92e-4     0.0004  
n8146                          4.404    1.000    0.0001      0.0004  
g28085                         2.487    0.000    0.0002      0.0004  
n5076                          8.607    0.000    0.61e-4     0.0004  d
g4760                          8.315    0.001    0.61e-4     0.0004  d
n4837                          2.281    0.001    0.0002      0.0004  
n8119                          4.545    0.998    0.0001      0.0003  
n6100                          3.173    1.000    0.0002      0.0003  
n5366                         15.824    1.000    0.31e-4     0.0003  
n8062                          2.607    1.000    0.0002      0.0003  
g283                           7.791    0.000    0.61e-4     0.0003  d
n8410                          7.674    0.999    0.61e-4     0.0003  
n6068                          3.681    1.000    0.0001      0.0003  
n6499                          2.793    1.000    0.0002      0.0003  
n9375                          2.727    0.999    0.0002      0.0003  
n5125                          6.662    0.000    0.61e-4     0.0003  
n8016                          2.607    1.000    0.0002      0.0003  
n8079                          2.607    0.999    0.0002      0.0003  
n8192                          2.607    0.999    0.0002      0.0003  
n6033                          6.518    0.000    0.61e-4     0.0003  d
g4749                          6.473    0.000    0.61e-4     0.0003  d
g4939                          6.473    0.000    0.61e-4     0.0003  d
n6016                          6.400    1.000    0.61e-4     0.0003  d
n6043                          3.173    1.000    0.0001      0.0003  
n9422                          1.785    0.998    0.0002      0.0003  
g28090                         2.487    0.000    0.0002      0.0003  
n4926                         12.237    1.000    0.31e-4     0.0003  
n7927                          4.067    0.999    0.92e-4     0.0003  
n6312                          5.933    0.000    0.61e-4     0.0003  
n6695                          5.933    0.000    0.61e-4     0.0003  
n5131                          2.867    1.000    0.0001      0.0003  
n5455                          2.793    0.001    0.0001      0.0002  
n6520                          2.793    1.000    0.0001      0.0002  
n8824                          5.520    1.000    0.61e-4     0.0002  
n4859                          2.160    1.000    0.0002      0.0002  
n6267                          5.267    0.000    0.61e-4     0.0002  
n6288                          5.267    0.000    0.61e-4     0.0002  
n5089                          2.633    1.000    0.0001      0.0002  
n5376                          2.633    1.000    0.0001      0.0002  
g6                             5.262    0.001    0.61e-4     0.0002  d
n8215                          2.607    1.000    0.0001      0.0002  
n7964                          5.162    0.000    0.61e-4     0.0002  
g28089                         2.487    0.001    0.0001      0.0002  
n6411                          9.862    1.000    0.31e-4     0.0002  
n6518                          9.862    1.000    0.31e-4     0.0002  
n8947                          3.939    0.999    0.76e-4     0.0002  
n4983                          4.905    1.000    0.61e-4     0.0002  d
n9496                          3.880    0.999    0.76e-4     0.0002  
g12833                         0.003    0.500    0.1000      0.0002  d
g28041                         0.003    0.506    0.0997      0.0002  
g26876                         0.003    0.519    0.0997      0.0002  
n8121                          4.638    1.000    0.61e-4     0.0002  
g26877                         0.003    0.547    0.0966      0.0002  
n8147                          4.549    0.999    0.61e-4     0.0002  
n5191                          2.130    0.000    0.0001      0.0002  
g33076                         0.003    0.520    0.0896      0.0002  
n5431                          2.793    0.001    0.92e-4     0.0002  
n6562                          2.793    1.000    0.92e-4     0.0002  
n5991                          2.060    0.000    0.0001      0.0002  
n7971                          1.639    1.000    0.0002      0.0002  
N621                           0.007    0.301    0.0362      0.0002  
n4971                          7.871    0.001    0.31e-4     0.0002  
n7993                          2.607    1.000    0.92e-4     0.0002  
g28030                         0.003    0.630    0.0752      0.0002  
g31793                         0.003    0.717    0.0731      0.0002  
n9350                          2.727    0.999    0.76e-4     0.0001  
g28042                         0.003    0.689    0.0711      0.0001  
n8866                          3.287    1.000    0.61e-4     0.0001  
n6378                          6.461    1.000    0.31e-4     0.0001  
n6400                          6.461    1.000    0.31e-4     0.0001  
n6013                          3.173    1.000    0.61e-4     0.0001  
n8376                          6.023    0.000    0.31e-4     0.0001  
n5025                          2.985    0.000    0.61e-4     0.0001  
n5030                          2.896    0.000    0.61e-4     0.0001  
n5090                          2.778    0.999    0.61e-4     0.0001  
n6630                          5.500    0.000    0.31e-4     0.0001  
n7972                          5.490    1.000    0.31e-4     0.0001  
n8360                          1.785    1.000    0.92e-4     0.0001  
g33283                         0.003    0.926    0.0563      0.0001  
g18598                         0.003    0.229    0.0557      0.0001  
n6309                          5.267    0.000    0.31e-4     0.0001  
g33628                         0.003    0.925    0.0542      0.0001  
n5044                          2.554    1.000    0.61e-4     0.0001  
g34127                         0.003    0.928    0.0529      0.0001  
g28083                         2.487    0.000    0.61e-4     0.0001  
n5845                          4.974    0.000    0.31e-4     0.0001  
n5815                          4.899    1.000    0.31e-4     0.0001  
n5830                          4.899    1.000    0.31e-4     0.0001  
g34153                         0.003    0.935    0.0500      0.0001  
g30330                         0.007    0.563    0.0205   9.955e-05  d
g26875                         0.003    0.769    0.0474   9.860e-05  
g23759                         0.007    0.525    0.0201   9.732e-05  d
g1277                          2.060    0.000    0.61e-4  9.053e-05  d
g25448                         0.007    0.125    0.0182   8.844e-05  
g33791                         0.003    0.947    0.0417   8.666e-05  
g45                            1.960    0.001    0.61e-4  8.615e-05  d
g117                           0.007    0.422    0.0163   7.910e-05  d
n5072                          1.770    0.000    0.61e-4  7.779e-05  
n5134                          1.651    0.000    0.61e-4  7.255e-05  
g28652                         0.007    0.247    0.0146   7.081e-05  
n5926                          3.173    1.000    0.31e-4  6.971e-05  
n5986                          3.173    1.000    0.31e-4  6.971e-05  
n9036                          1.563    0.001    0.61e-4  6.867e-05  
n5001                          2.985    0.000    0.31e-4  6.560e-05  
n8928                          2.985    0.000    0.31e-4  6.560e-05  
g34436                         0.007    0.944    0.0134   6.481e-05  
n5028                          2.896    0.000    0.31e-4  6.364e-05  
n5074                          2.896    0.000    0.31e-4  6.364e-05  
n5075                          2.896    0.000    0.31e-4  6.364e-05  
n5108                          2.867    1.000    0.31e-4  6.299e-05  
n5033                          2.778    1.000    0.31e-4  6.104e-05  
n5056                          2.633    1.000    0.31e-4  5.786e-05  
n5129                          2.633    1.000    0.31e-4  5.786e-05  
g34437                         0.007    0.948    0.0117   5.659e-05  
g28086                         2.487    0.000    0.31e-4  5.465e-05  
g31865                         2.487    0.000    0.31e-4  5.465e-05  
n5000                          2.060    1.000    0.31e-4  4.527e-05  
n9577                          1.770    0.000    0.31e-4  3.889e-05  
g1                             0.003    0.312    0.0163   3.395e-05  d
g33323                         0.003    0.960    0.0124   2.580e-05  
g33318                         0.003    0.962    0.0120   2.494e-05  
g34957                         0.003    0.987    0.0034   6.981e-06  
g34900                         0.003    0.974    0.0022   4.665e-06  
g34887                         0.003    0.974    0.0022   4.601e-06  
g34894                         0.003    0.975    0.0022   4.601e-06  
g34897                         0.003    0.974    0.0022   4.474e-06  
g34884                         0.003    0.975    0.0021   4.411e-06  
g34890                         0.003    0.974    0.0020   4.157e-06  
g10318                         0.003    0.974    0.0019   3.903e-06  
g34903                         0.003    0.974    0.0019   3.903e-06  
g34906                         0.003    0.974    0.0019   3.903e-06  
g32185                         0.003    0.005    0.0004   8.251e-07  
g7                             5.271    0.000    0.0000      0.0000  d
g25                            5.988    0.000    0.0000      0.0000  d
g46                            1.960    0.000    0.0000      0.0000  d
g63                            5.699    0.000    0.0000      0.0000  d
g146                           8.232    0.000    0.0000      0.0000  d
g222                           4.954    0.000    0.0000      0.0000  d
g479                           4.461    0.000    0.0000      0.0000  d
g645                           7.810    0.000    0.0000      0.0000  d
g650                           8.227    0.000    0.0000      0.0000  d
g655                          14.883    0.000    0.0000      0.0000  d
g661                          11.963    0.000    0.0000      0.0000  d
g699                           5.910    0.000    0.0000      0.0000  d
g718                          13.993    0.000    0.0000      0.0000  d
g728                          10.091    0.000    0.0000      0.0000  d
g933                           2.060    0.000    0.0000      0.0000  d
g2138                         16.099    0.000    0.0000      0.0000  d
g2151                          1.879    0.000    0.0000      0.0000  d
g2697                         16.280    0.000    0.0000      0.0000  d
g2710                          1.879    0.000    0.0000      0.0000  d
g3151                          3.548    0.000    0.0000      0.0000  d
g3502                          3.548    0.000    0.0000      0.0000  d
g3853                          3.548    0.000    0.0000      0.0000  d
g4704                          8.315    0.000    0.0000      0.0000  d
g4717                          8.368    0.000    0.0000      0.0000  d
g4722                          8.780    0.000    0.0000      0.0000  d
g4727                          8.081    0.000    0.0000      0.0000  d
g4732                          8.755    0.000    0.0000      0.0000  d
g4741                          1.879    0.000    0.0000      0.0000  d
g4771                          8.315    0.000    0.0000      0.0000  d
g4894                          8.315    0.000    0.0000      0.0000  d
g4912                         10.426    0.000    0.0000      0.0000  d
g4931                          1.879    0.000    0.0000      0.0000  d
g4961                          8.315    0.000    0.0000      0.0000  d
g5160                          3.712    0.000    0.0000      0.0000  d
g5507                          3.377    0.000    0.0000      0.0000  d
g5853                          3.377    0.000    0.0000      0.0000  d
g6199                          3.377    0.000    0.0000      0.0000  d
g6545                          4.264    0.000    0.0000      0.0000  d
g15079                         2.487    0.000    0.0000      0.0000  
g15084                         2.487    0.000    0.0000      0.0000  
g18696                         2.487    0.000    0.0000      0.0000  
g18727                         2.487    0.000    0.0000      0.0000  
g24210                         2.487    0.000    0.0000      0.0000  
g26896                         2.487    0.000    0.0000      0.0000  
g28046                         2.487    0.000    0.0000      0.0000  
g28049                         2.487    0.000    0.0000      0.0000  
g28050                         2.487    0.000    0.0000      0.0000  
g28051                         2.487    0.000    0.0000      0.0000  
g28052                         2.487    0.000    0.0000      0.0000  
g28054                         2.487    0.000    0.0000      0.0000  
g28087                         2.487    0.000    0.0000      0.0000  
g31864                         2.487    0.000    0.0000      0.0000  
g33946                         0.220    1.000    0.0000      0.0000  d
g34235                         0.037    1.000    0.0000      0.0000  d
g34597                         2.487    0.000    0.0000      0.0000  d
g34625                         2.487    0.000    0.0000      0.0000  
g34626                         2.487    0.000    0.0000      0.0000  
g34627                         2.487    0.000    0.0000      0.0000  
g34633                         2.487    0.000    0.0000      0.0000  
g34634                         2.487    0.000    0.0000      0.0000  
g34635                         2.487    0.000    0.0000      0.0000  
g34636                         2.487    0.000    0.0000      0.0000  
g34643                         2.487    0.000    0.0000      0.0000  
g34644                         2.487    0.000    0.0000      0.0000  
g34645                         2.487    0.000    0.0000      0.0000  
g34646                         2.487    0.000    0.0000      0.0000  
g34647                         2.487    0.000    0.0000      0.0000  
g34783                         4.683    0.000    0.0000      0.0000  d
n1171                          2.485    0.000    0.0000      0.0000  d
n4791                          2.727    1.000    0.0000      0.0000  
n4793                          8.606    0.000    0.0000      0.0000  
n4806                          3.981    1.000    0.0000      0.0000  d
n4833                          5.594    0.000    0.0000      0.0000  d
n4836                          5.985    0.000    0.0000      0.0000  
n4838                          5.594    0.000    0.0000      0.0000  
n4841                          7.475    0.000    0.0000      0.0000  
n4845                          7.475    0.000    0.0000      0.0000  
n4848                          5.933    0.000    0.0000      0.0000  
n4868                          6.915    1.000    0.0000      0.0000  d
n4877                          2.130    1.000    0.0000      0.0000  
n4878                         11.472    1.000    0.0000      0.0000  d
n4879                         11.553    1.000    0.0000      0.0000  d
n4885                          5.898    1.000    0.0000      0.0000  d
n4887                          2.727    1.000    0.0000      0.0000  
n4909                          6.068    1.000    0.0000      0.0000  d
n4912                          5.933    0.000    0.0000      0.0000  
n4916                          7.475    0.000    0.0000      0.0000  
n4918                          4.922    1.000    0.0000      0.0000  d
n4921                          1.991    1.000    0.0000      0.0000  d
n4922                         19.495    0.000    0.0000      0.0000  d
n4924                         11.159    0.000    0.0000      0.0000  d
n4925                          2.607    1.000    0.0000      0.0000  
n4930                          2.607    1.000    0.0000      0.0000  
n4931                         12.237    1.000    0.0000      0.0000  
n4938                          7.475    0.000    0.0000      0.0000  
n4941                          5.933    0.000    0.0000      0.0000  
n4943                         12.338    1.000    0.0000      0.0000  d
n4949                          7.172    0.000    0.0000      0.0000  d
n4952                         17.628    0.000    0.0000      0.0000  
n4955                         18.620    0.000    0.0000      0.0000  
n4960                         13.666    0.000    0.0000      0.0000  
n4961                          8.980    0.000    0.0000      0.0000  
n4964                         13.666    0.000    0.0000      0.0000  
n4967                          8.474    0.000    0.0000      0.0000  d
n4972                         18.560    0.000    0.0000      0.0000  
n4975                          4.905    1.000    0.0000      0.0000  d
n4977                         10.107    0.000    0.0000      0.0000  
n4986                          2.778    1.000    0.0000      0.0000  
n4988                         10.124    0.000    0.0000      0.0000  d
n4990                          3.052    0.000    0.0000      0.0000  
n4991                          6.543    0.000    0.0000      0.0000  d
n4992                          6.106    0.000    0.0000      0.0000  d
n4993                         12.043    0.000    0.0000      0.0000  d
n4994                          8.896    1.000    0.0000      0.0000  
n4996                          8.245    1.000    0.0000      0.0000  
n5002                          2.710    0.000    0.0000      0.0000  
n5003                         13.392    0.000    0.0000      0.0000  d
n5004                         13.329    0.000    0.0000      0.0000  d
n5005                         12.104    0.000    0.0000      0.0000  d
n5006                         12.606    0.000    0.0000      0.0000  d
n5007                          8.847    0.000    0.0000      0.0000  
n5012                          1.714    1.000    0.0000      0.0000  
n5013                          7.931    0.000    0.0000      0.0000  d
n5015                         11.766    0.000    0.0000      0.0000  d
n5017                          2.633    1.000    0.0000      0.0000  
n5023                          6.984    1.000    0.0000      0.0000  d
n5031                          2.554    1.000    0.0000      0.0000  
n5032                          2.633    1.000    0.0000      0.0000  
n5034                          2.867    1.000    0.0000      0.0000  
n5038                          2.554    1.000    0.0000      0.0000  
n5039                          2.633    1.000    0.0000      0.0000  
n5040                          2.778    1.000    0.0000      0.0000  
n5043                          9.153    1.000    0.0000      0.0000  d
n5045                          2.633    1.000    0.0000      0.0000  
n5047                          2.867    1.000    0.0000      0.0000  
n5050                          6.173    0.000    0.0000      0.0000  d
n5052                          5.730    0.000    0.0000      0.0000  d
n5057                          2.778    1.000    0.0000      0.0000  
n5060                         11.239    1.000    0.0000      0.0000  d
n5063                          4.356    1.000    0.0000      0.0000  d
n5068                          3.287    0.000    0.0000      0.0000  
n5071                          7.033    0.000    0.0000      0.0000  
n5078                          2.778    1.000    0.0000      0.0000  
n5080                          6.248    1.000    0.0000      0.0000  d
n5081                          4.237    1.000    0.0000      0.0000  d
n5084                          4.479    1.000    0.0000      0.0000  d
n5086                          6.398    1.000    0.0000      0.0000  d
n5091                          2.867    1.000    0.0000      0.0000  
n5093                          7.566    1.000    0.0000      0.0000  d
n5100                          2.778    1.000    0.0000      0.0000  
n5106                          2.633    1.000    0.0000      0.0000  
n5107                          2.778    1.000    0.0000      0.0000  
n5110                          8.695    0.000    0.0000      0.0000  
n5115                          5.933    0.000    0.0000      0.0000  
n5118                          7.475    0.000    0.0000      0.0000  
n5122                          2.778    1.000    0.0000      0.0000  
n5130                          2.778    1.000    0.0000      0.0000  
n5188                          5.498    1.000    0.0000      0.0000  
n5192                          7.847    0.000    0.0000      0.0000  
n5195                          5.985    0.000    0.0000      0.0000  
n5199                          7.597    0.000    0.0000      0.0000  
n5204                          8.909    1.000    0.0000      0.0000  d
n5210                          6.137    0.000    0.0000      0.0000  d
n5215                          1.785    1.000    0.0000      0.0000  
n5218                          5.699    0.000    0.0000      0.0000  d
n5222                          5.768    1.000    0.0000      0.0000  d
n5232                          1.785    1.000    0.0000      0.0000  
n5234                          5.699    0.000    0.0000      0.0000  d
n5237                          5.768    1.000    0.0000      0.0000  d
n5239                          1.785    1.000    0.0000      0.0000  
n5241                          5.699    0.000    0.0000      0.0000  d
n5245                          5.768    1.000    0.0000      0.0000  d
n5247                          1.785    1.000    0.0000      0.0000  
n5261                          1.785    1.000    0.0000      0.0000  
n5267                          1.785    1.000    0.0000      0.0000  
n5283                          7.475    0.000    0.0000      0.0000  
n5286                          5.933    0.000    0.0000      0.0000  
n5308                         11.364    1.000    0.0000      0.0000  
n5330                         11.364    1.000    0.0000      0.0000  
n5358                          5.933    0.000    0.0000      0.0000  
n5361                          7.475    0.000    0.0000      0.0000  
n5362                          2.281    0.000    0.0000      0.0000  
n5364                          2.793    0.000    0.0000      0.0000  
n5365                          7.039    1.000    0.0000      0.0000  
